Post Number,Platform,Username,Content URL,Text,Creation Date,Additional Info
11,Sikayet Var,Ayfer,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-degisim-surecinde-gecikme-sorunu,"Merhaba, Arçelik firmasından buzdolabı siparişi verdim. Buzdolabını kısa süre içinde servis getirdi. Çalışanlar, paketi daire girişinde ambalajını açıp koridorda incelememizi, herhangi bir sıkıntı yoksa yerine yerleştireceklerini söylediler. Dolabın sağ tarafında ufak, hafif bir vuruk olduğunu söyledik. Ürünü getiren arkadaş, çalışmasına herhangi bir sıkıntı yaratmayacağını, isterseniz ek garanti belgesi hediye edebileceklerini söylediler. Biz istemediğimizi, ürünün yenisini talep ettiğimizi belirttik. 2 veya 3 gün içinde yenisinin geleceğini, eskisini alacaklarını belirttiler. İstanbul dışına çıkacağımı, sürecin hızlandırılmasını rica ettim. 3 gün geçip gelmeyince müşteri hizmetleri ni arayıp bilgi verdim. Bugün (14.10.2024) Arçelik'ten bana dönüş yapıldı. 15.10.2024 tarihine randevu oluşturmak istediklerini, arkadaşların gelip görselleri ile bir tutanak tutmaları gerektiğini, sürecin bu şekilde ilerlediğini belirttiler. Anlamadığım, Arçelik gibi kaliteli bir markanın, yıllardır hatta çocukluğumdan bu yana alışveriş yaptığımız bir firmanın bu kadar basit çözümü hızlı bir şekilde yapması gerekirken bu sürenin neden bu kadar uzadığı, ayrıca ertelenen yolculuğum, işlerimin aksaması vs.",14 Ekim 13:34,N/A
12,Sikayet Var,Hülya,https://www.sikayetvar.com/arcelik/yeni-alinan-camasir-makinesi-sorunlari,Arçelik 10129m çamaşır makinesini alalı iki hafta oldu. Kıyafetleri tozlu çıkarıyor ve yeni aldığım kıyafetim tüylendi. Değişim veya iade talep ediyorum. Lütfen mağduriyetimi gidermenizi rica ediyorum. Ayrıca çok pis koku bırakıyor. Asla deterjan kokusu vermiyor.,14 Ekim 13:19,N/A
13,Sikayet Var,Emre,https://www.sikayetvar.com/arcelik/arcelik-bulasik-makinesi-sorunlari-bitmiyor,N/A,14 Ekim 16:15,N/A
14,Sikayet Var,Oğuzhan,https://www.sikayetvar.com/arcelik/arcelik-bulasik-makinesi-sorunu-cozum-bekleyen-musteri-sikayeti,"11 ay önce aldığım Arçelik marka 6144A model bulaşık makinem yaklaşık 6-7 ay sonra su kaçırmaya başladı. Servis birkaç defa gelip sorun olmadığını söyledi. Daha sonra sorunum artarak devam etti. Bulaşık makinesinin kazanının delik olduğunu söylediler. Neden olduğunu sordum, topraklamadandır dediler ( fabrika hatasıymış), evet gülmeyin, topraklamadan olduğunu söylediler. Alıp garanti den değiştireceklerini söylediler. Bu arada profesyonel bir elektrik firması tarafından ünlü markalar kullanılarak iki yıl önce sıfır elektrik tesisatımız yapıldı. Neyse, ürünü götürdüler, tam 20 gün oyaladılar. Gelmiş gibi gösterdiler. Randevu saatlerini ve tarihlerini değiştirdiler. Özetle tamir edip geri bıraktılar. Geldikten bir hafta sonra aynı şikayetim daha da artarak devam etti. Bulaşıkları da kirli çıkartmaya başladı. Tekrar servis çağırdım, tekrar bir problem olmadığını söylediler. Kullanıldığı yere su bastı, makineden kaynaklı tekrar servis çağırdım, bu sefer alıp makineyi servise götürdüler. Üç gün sonra tamir edildiğini söylediler. Peki makinenin neyi varmış dedim, hiçbir şey yokmuş dediler. Hiçbir şey olmayan makinenin fotoğraflarını aşağıya ekliyorum. İlk arızasında değişim talep etmiştim, tabii ki adam yerine koyup dönmediler. Kimse telefon dahi etmeyip getirip ayıplı malı taktılar. İnanılmaz pişmanım, 1 aydır bulaşık makinesi kullanamıyorum. Bu arada Arçelik'in kendisine şikayette bulunduğumda, siz bu sefer şikayet etmeyin, kayıt açmayalım, çözülmezse bizi arayın diye sürekli oyaladılar. Tekrar aradım, tekrar ilgilenmediler. Kimsenin birbirinden haberi yok, aynı servis gün içinde beni arıyor, ürünün hazırdır diyor, sabah aradınız kabul etmiyorum, diyorum siz miydiniz diyorlar. Sonuç: Bulaşık makinesi hala yok.",14 Ekim 13:04,N/A
15,Sikayet Var,Seyfeddin,https://www.sikayetvar.com/arcelik/arcelik-firin-surekli-arizalaniyor-ve-musteri-hizmetleri-yetersiz,"Arçelik marka 8541 sf dg Modifikasyonlu beyaz 4G Gaz + Wok Fırın Satın aldık. Aldığımız günden bu yana sürekli arıza vermektedir. Yan panelleri paslanma yaptı. Değişim yapıldı. Sonra gaz düğmeleri arıza verdi. Onarım yapıldı. Ocaklar kendiliğinde sürekli sönüyordu onarım yapıldı ve sorun giderilemedi. Fırın ön kapak değişimi yapıldı. Alt çekmece değişti, en son fırının üst ocak kısmı arızalı olduğundan tamir için fırını servise götürdüler. Bu süreç boyunca fırının ilk günden bu yana arızalı olduğunu kanun gereği (Garanti süresi içerisinde aynı arızayı iki kez, farklı arızaları dört kez yapan cihaz ücretsiz değiştirilir.) servis ve bayi i'nin oyalaması gidin Tüketici Hakları'na başvurun bizim yapacağımız bir şey yok deyip bir mağduriyet içine sokmaları, özelikle yetkili servis teki bayanın annemle tehdit vari konuşmaları da söz konusudur. Daha öncesinde Arçelik merkez müşteri hizmetleri ne şikayet bırakmış olmakla birlikte hiçbir şekilde bir geri dönüş ilgi müşteri memnuniyeti sağlanmamıştır. Durumun ivedilikle çözülmesi, en başından beri arızalı olan fırının yeni fırınla değimini talep ederim.",14 Ekim 12:56,N/A
16,Sikayet Var,İrem,https://www.sikayetvar.com/arcelik/kopuksuz-kahve-hayal-kirikligi,Arçelik Telve 9961 kahve makinesini çeyizim için almıştım. Kutusunu açalı 1 sene oldu ama çok nadir kullanıldı. En başından beri köpüğü az geliyordu ama son zamanlarda hepten azaldı. Acil çözüm istiyorum. Sonuçta bu kadar övülen kahve makinesi bu hizmeti vermemeli!,14 Ekim 12:41,N/A
17,Sikayet Var,Mert,https://www.sikayetvar.com/arcelik/dugun-oncesi-teslimat-sorunu-arcelikten-beklenmeyen-gecikme,"Merhaba, Mart ayında C****** Arçelik'ten aldığım eşyaların teslimini 14 Ekimde teslim edilmesi hususunda 10 gün önceden haber verdim. Fakat bugün aradığımda ürünlerin teslim edilemeyeceğini 3 4 gün beklenmesi gerekliliği iletilmiştir. Düğünüm olması sebebiyle konu acildir
Tel 0538*****57
Mert İ****",14 Ekim 12:41,N/A
18,Sikayet Var,Ersin,https://www.sikayetvar.com/arcelik/arcelik-cam-ocak-patlamasi-ve-yetersiz-servis-hizmeti,"Arçelik marka cam ocağım cumartesi günü yemek pişirirken patladı, camlar her yere dağıldı ve ayağımızı kesti. Servisi aradım, en yakın pazartesi saat 10-12 arası geleceklerini söylediler. Saat 12 oldu, servis arıyor ve fotoğraf atmamı istiyor. 'Benim oraya kadar gelmeme gerek yok' diyor. Fotoğrafları attım, sonrasında mesaj geldi: 'Değerli müşterimiz, teknisyenimiz adresinizde işe başlamıştır' diye. Bu ocak camı patlamasının garanti ye girmediğini ve 4 bin tl cam değerinin olduğunu belirttiler. Arçelik yetkililerinin hiçbir şey umurlarında değil. Bir önceki ocağımızda da yangın çıkmıştı, o da umurlarında olmadı.",14 Ekim 12:40,N/A
19,Sikayet Var,Berfin,https://www.sikayetvar.com/arcelik/arcelik-buzdolabi-sorunu-cozum-bekleyen-musteri,"Aydın/Didim Arçelik bayisinden buzdolabı ve bulaşık makinesi aldık. Buzdolabını eve getirdiklerinde, 'Bu kapı küçük, buradan geçmez. Kendinize küçük buzdolabı seçin,' dediler ve buzdolabını merdiven demirine çarptılar. Şimdi de buzdolabı ünlem işareti gösterip hata veriyor. Servisi aradık, yönlendirdikleri gibi yaptık ama dolap düzelmedi. Tekrar aradık, servisçileri yönlendirdiler. Servisçiler geldiğinde dolabın buzluk tarafını komple söküp, 'Fan motoru arızalı, parça sipariş vereceğiz,' dediler ve siparişi verdiler. Ben de değişim talebinde bulundum. Bu talepte bulunduğum için servisçi geldiğinde parçayı takmadan gitti. İstanbul Arçelik bölgesi buzdolabı değişimine onay vermiş fakat İzmir Arçelik bölgesi değişime onay vermeyip tamir edilsin demiş. Madem tamir edilecek, bu ürün evimizde takılsın. Bu motor, servisçi bir daha eve geldiğinde fan motoru arızalı olmayabilir. Gaz basacağız, o yüzden fabrika ya gidecek dediler. Bu dolabın fan motoru mu bozuk, gaz mı basacaksınız? Daha sorunun ne olduğunu bulamıyorsunuz. Bu dolabı götürüp ne yapacaksınız? Yaklaşık 15 gündür dolap bozuk şekilde çalışıyor. Gelen servisçiler azarlayıp gidiyorlar. Telefonda arayıp azarlıyorlar. Sanırsın babasının hayrına yapıyorlar. Kendi paramızla rezil olduk. Arçelik'ten ürün aldığım için çok pişmanım, insanı rezil ediyor. Yetkili sorumlu kişilerin bu problemi çözmelerini rica ediyorum.",14 Ekim 12:17,N/A
20,Sikayet Var,Ata,https://www.sikayetvar.com/arcelik/kendiliginden-kirilan-cam-ocak-ve-ucretli-degisim-sorunu,"Arçelik ov 643T kodlu ve garanti si devam eden cam ocağımız yemek yaptıktan sonra kendiliğinden kırıldı. Olay anında etrafa dağılan küçük cam parçaları vücudumuza denk gelse belki de canımıza mal olacaktı. Olayın ardından Arçelik'i aradım, teknik servis geldi. Fotoğraf çekip sisteme yükledi. Bugün yetkili servis ten arandım. Kullanıcı hatası olduğunu söyleyerek ücretli değişim yapılacağını söylediler. Ücretli değişimi kesinlikle kabul etmiyor, eğer sorunum çözülmez ise Tüketici Hakları Mahkemesine başvuracağım.",14 Ekim 12:16,N/A
21,Sikayet Var,Hüseyin,https://www.sikayetvar.com/arcelik/arcelik-kurutma-makinesi-carsaf-kurutmuyor-musteri-hizmetleri-hayal-kirikligi,"Yaklaşık 2 ay önce Arçelik 920kmv kurutma makinesi satın aldım.
Kurutma makinesi çamaşır kurutmada sıkıntı çıkarmıyor gayet güzel iş görüyor fakat konu çarşaf ve nevresimlere gelince sıkıntı çıkarıyor.
Çarşafları iç içe dolayıp kundak gibi yapıyor. Birbirine sardığı için içte kalan kısımları kurutmuyor ve çok fazla karıştırıyor.
Servis randevusu oluşturdum servisten gelen elemanlar sorunun olduğunu kabul etmekle birlikte yapabileceklerini bir şey olmadığını belirttiler. Beni servis müdürü Ş**** bey ile görüşmemi belirttiler. Ş**** bey bana yardımcı olmak yerine 
Bu makinenin çarşaf kurutmaya uygun olmadığı belirti. Ben şok oldum. 
Hiçbir yerde çarşaf kurutmaya uygun olmadığına dair bilginin olmadığını söyleyince beni Tüketici Hakem Heyeti'ne gitmem gerektiğini söyledi.
Bir servis müdürü nasıl olur da yardımcı olmak yerine beni Hakem Heyeti'ne yönlendirir anlamakta zorlanıyorum.
Arçelik gibi kurumsal bir firma nasıl böyle yönetilir anlamakta zorlanıyorum.
Herkes sorunun olduğunu kabul ediyor fakat bana yardımcı olmuyor.",14 Ekim 12:08,N/A
22,Sikayet Var,Işınsu,https://www.sikayetvar.com/arcelik/arcelik-kahve-makinesi-garanti-ve-servis-sorunlari,"13.05.2023 tarihinde Forum Bornova Arçelik'ten kahve makinesi almıştım. Çeyiz olarak aldım, evlilik cüzdanı ile garantisi başlayacak denildiği için satın aldığım bu ürünün sadece garanti belgesine sahibim. 1,5 ay önce evlendim ve makineyi kullanmaya başladık. Hiçbir zorlama vb. Olmadan cezvesinin sapının durduğu yerde kendini attığını düştüğünü fark ettik. Aynı zamanda bu kadar kısa sürede temiz kullanmamıza rağmen cezvenin iç kısmında kararmalar mevcut. Arçelik'i aradım fatura istediler mağazayı arıyorum açmıyor Arçelik'e ilettim fatura için defalarca aldığım yeri aradım açmadı bununla ilgili dönüş yapacaklarını söylediler 3 haftadır dönüş yapan yok. Arçelik'e ait olduğu ve garanti belgesi kesin olan ürün için faturayla servis yollayacak olmaları da ayrı mağduriyet sebebi. Ben bu ürünü sık kullanmadığım halde bu kadar kısa sürede bu hale geliyorsa çok yazık. Faturama ulaşamamak da çok yazık. Mağduriyetimin giderilmesini talep ediyorum",14 Ekim 11:12,N/A
23,Sikayet Var,Erdoğan,https://www.sikayetvar.com/arcelik/arizali-urunun-parca-temin-sorunu,Malatya Arçelik mimarsinan yetkili servis arızalı yumurta haşlama makinesi ürünümün arızalı olan parçasını temin edemediğini belirtip parçasını temin edemediğinden dolayı ürünü yapamıyoruz deyip tekrar bana teslim ettiler. Ürünün yapılması için ne yapabilirim ya da nasıl bir yol izleyebilirim?,14 Ekim 11:06,N/A
24,Sikayet Var,Şule,https://www.sikayetvar.com/arcelik/garanti-kapsamindaki-cayci-icin-haksiz-ucret-talebi,Arçelik Balıkesir Edremit Körfez Teknik Servis garanti kapsamında olan ve el tutamağında sorun yaşanan çaycı için müşteri hatası diyerek 2000 TL talep etti. Tutamak nasıl müşteri hatası olabilir? Ayrıca aynı makine bugün kampanya lı olarak 1900 TL den satılıyor. Konuyu Arçelik'e de ilettim ama hala bir dönüş olmadı. Kurumsal olduğunu düşündüğümüz Firmalardan böyle bir davranışa maruz kalmak müşteri olarak çok can sıkıcı bir durum. Çözüm için destek bekliyorum. Şule,14 Ekim 10:58,N/A
25,Sikayet Var,Hülya,https://www.sikayetvar.com/arcelik/arcelik-2600w-sikayeti,Ben Hülya tıkan Arçelik kazanlı buharlı ütüyü Bakırköy İstanbul caddesindeki mağazadan aldım mağazanızda çalışan bütün elemanlarınıza çok teşekkürler ütü ilgili sorun olduğunda servisi onlar yönlendiriyor ütüyü 2 şubatta aldım aldım günden bu yanana sorunlu sürekli 2 buharda da en yüksek 2 buharda da sürekli su kaynatıyor çok sesi var ben ayakta çok duramadığım için ütülerimi dinlenerek ütü yapıyorum ütüyü kapatıyorum yapıyorum en az yarım saat geçmiş oluyor ütüyü açtığım aynı şikayetler devam ediyor servisten gelen arkadaşlar bunların hepsini anlattım ütünün değiştirilmesini istettim iki servise gitti geldi aynı şikayetler devam ediyor servisinizden şikayetçiyim şimdi ütünün değiştirmesini deği paramı geri iade rica ediyorum serviste çalışmalarınızda hiç iş yok kusura bakma Arçelik'in başka ürünlerini kullanıyorum onlardan şimdilik şikayetim yok ben Ataköy 3 kısım da oturuyorum beni İstanbul açarlar mağazanıza sorabilirsiniz oradan çok alışveriş yapmışımdır iyi bir müşterinizim.,14 Ekim 08:08,N/A
26,Sikayet Var,Saadet,https://www.sikayetvar.com/arcelik/kargo-hizmeti-eksikligiyle-yasanan-magduriyet,Arçelik'in kendi sitesinden kahve öğütücü aldım. Beni Konya Kamışçıoğlu Arçelik'ten aradılar ve ürünü gelip bu şubeden alabilir misiniz diye ısrar ettiler. Ben kendi imkanlarımla bu kahve öğütücüyü aldım fakat neden bize kargo yoluyla ulaşmıyor da bizi Arçelik bayisine kadar götürüp oradan aldırıyorsunuz? Zaten bayiden almayı bilsek gidip oradan alırız. Sizin gibi Arçelik markasına yakışmayan bir davranış oldu. Lütfen tekrar siparişimde aynı şey gerçekleşmesin. Biz bayiye gidip almayı bilsek oradan alırız.,14 Ekim 03:13,N/A
27,Sikayet Var,Ömer,https://www.sikayetvar.com/arcelik/arcelik-bulasik-makinesi-yazi-silinme-sorunu,21.02.2023 tarihinde Arçelik bulaşık makinesi aldım. 14.10.2024 tarihi itibariyle aldığım bulaşık makinesinin yazıları silinmeye başladı. Açıkçası benim için hayal kırıklığı oldu. Arçelik'in bu kadar kalitesiz bir ürün çıkacağını tahmin etmemiştim. Şimdi bununla ilgili Arçelik servisi ne yapacak merak ediyorum.,14 Ekim 01:25,N/A
28,Sikayet Var,Ahmet,https://www.sikayetvar.com/arcelik/arcelik-teknik-servis-sureci-iki-haftadir-cozum-yok,"30.09.2024 tarihinde Arçelik müşteri hizmetleri ni arayarak 10 ay önce aldığım kurutma makinemin arızalandığı bilgisini vererek talep oluşturdum. Randevu tarihinde gelen teknik servis elemanları arızanın 2 parça değişimi ile giderileceğini ve parçaların siparişini verip 3-4 gün sonra tamir için tekrar geleceklerini söylediler. Şayet yine olmazsa makineyi atölyeye alacağız dediler. 2 hafta oldu hala haber yok. Ürünüm arızalı bir şekilde evde olmasına rağmen sistemden baktığımda atölyede yazıyor, arayıp sorduğumda da ilgili yere haber verip size dönüş yapacağız dediler ama ne gelen var ne arayan. Koca kurumsal firma bu kadar kötü bir süreç yönetmemeli. Sorunum kısa süre içinde çözülmez ise Tüketici Hakem Heyeti'ne başvurmaya karar verdim. Umarım sesimi duyurabilirim. Saygılar...",14 Ekim 00:44,N/A
